$acute.acute
     anesthesiology         determining              finkel              george 
               0.61                0.61                0.61                0.61 
        informative           instances              intake           intensity 
               0.61                0.61                0.61                0.61 
               jprs            ketamine             lippold  morphineequivalent 
               0.61                0.61                0.61                0.61 
  nmethyldaspartate             nobrega       perioperative     psychotomimetic 
               0.61                0.61                0.61                0.61 
            quezado          reductions             regular                rice 
               0.61                0.61                0.61                0.61 
             sheehy              sheikh        singlecenter       subanesthetic 
               0.61                0.61                0.61                0.61 
          syndromes               units               zayed                  zm 
               0.61                0.61                0.61                0.61 
          infusions                pain         adolescents        pancreatitis 
               0.59                0.59                0.59                0.54 
             scores       deterioration            adjuvant            feasible 
               0.43                0.42                0.42                0.42 
            helpful         importantly            planning            separate 
               0.42                0.42                0.42                0.42 
        sarcoidosis        neuroscience                 aip               basel 
               0.42                0.41                0.40                0.40 
        conflicting             diffuse            exocrine              karger 
               0.40                0.40                0.40                0.40 
             pagano            pancreas          pancreatic            pezzilli 
               0.40                0.40                0.40                0.40 
 santorsolamalpighi                seen              akutko           anaerobic 
               0.40                0.40                0.40                0.40 
           barretts       campylobacter            concisus             culture 
               0.40                0.40                0.40                0.40 
         difficulty           esophagus           etiologic                gram 
               0.40                0.40                0.40                0.40 
           hydrogen              lately         matusiewicz     microaerophilic 
               0.40                0.40                0.40                0.40 
           pathogen        predisposing             trigger      underestimated 
               0.40                0.40                0.40                0.40 
       amphotericin          aspiration          baumgarten              becker 
               0.40                0.40                0.40                0.40 
             berdel          capsulatum               costa      cryptococcosis 
               0.40                0.40                0.40                0.40 
       disseminated          documented              domagk                 ejh 
               0.40                0.40                0.40                0.40 
            endemic         epithelioid                  fg             gerhard 
               0.40                0.40                0.40                0.40 
              groll  hematologyoncology      hemophagocytic    hemophagocytosis 
               0.40                0.40                0.40                0.40 
            heptner         histoplasma      histoplasmosis        hivinfection 
               0.40                0.40                0.40                0.40 
    immunocompetent             kessler                koch          leishmania 
               0.40                0.40                0.40                0.40 
                 lh           liposomal                lung lymphohistiocytosis 
               0.40                0.40                0.40                0.40 
 lymphohistocytosis   misinterpretation                mohr            muenster 
               0.40                0.40                0.40                0.40 
            mycoses             nervous          nonendemic           organisms 
               0.40                0.40                0.40                0.40 
       posaconazole         progressive              prompt            prompted 
               0.40                0.40                0.40                0.40 
             remote            residing                rica              robert 
               0.40                0.40                0.40                0.40 
     scedosporiosis             schmidt             schulze            sch„fers 
               0.40                0.40                0.40                0.40 
            sch„lke              stoica            thailand              travel 
               0.40                0.40                0.40                0.40 
         ultimately             warneke            wiewrodt              wilmes 
               0.40                0.40                0.40                0.40 
        w„llenweber                  cp              opioid    gastroesophageal 
               0.40                0.36                0.36                0.36 
             reflux              adults           inpatient       interestingly 
               0.36                0.35                0.35                0.34 
                 ka               sizes              system             suggest 
               0.34                0.34                0.34                0.33 
             benign            thirteen             reports 
               0.32                0.32                0.32 

$age.age
           younger            bundang            ccpknow          childless 
              0.52               0.45               0.45               0.45 
             daegu           develops            doctors               ewha 
              0.45               0.45               0.45               0.45 
        gyeonggido          household             income           intended 
              0.45               0.45               0.45               0.45 
              jung           keimyung          kyungpook           marriage 
              0.45               0.45               0.45               0.45 
       perceptions   pregnancyrelated          questions       reproductive 
              0.45               0.45               0.45               0.45 
   reproductiveage           seongnam                 sh         translated 
              0.45               0.45               0.45               0.45 
              yoon           duration              ulsan             doctor 
              0.45               0.42               0.39               0.39 
            womans           acquired          pregnancy            disease 
              0.39               0.39               0.39               0.38 
             years              korea         thiopurine            galanko 
              0.38               0.35               0.34               0.33 
immunosuppressives         olderonset            raffals          remainder 
              0.33               0.33               0.33               0.33 
     sinaihelmsley       suboptimally       youngeronset            methods 
              0.33               0.33               0.33               0.32 
              poor          knowledge          diagnosis      approximately 
              0.32               0.32               0.31               0.31 
         different               moon                 se 
              0.30               0.30               0.30 

$aim.aim
     eight background 
      0.33       0.30 

$assess.assess
stratified     crohns  jerusalem      aimed 
      0.36       0.31       0.31       0.30 

$author.author
       information        albuquerque        anastomotic           barcelos 
              0.42               0.36               0.36               0.36 
   biotechnologies           botucatu           catholic            centres 
              0.36               0.36               0.36               0.36 
          curitiba            drafted           endtoend                 fv 
              0.36               0.36               0.36               0.36 
               fvt        gastrosaude               gave               hazu 
